,Name,ID,Status,Class,Mass (g),Fall,Year,Latitude,Longitude,GeoLocation
68,Bandong,4935.0,Valid,LL6,11500.0,Observed,1871.0,-6.91667,107.6,"(-6.916670, 107.600000)"
71,Banten,4938.0,Valid,CM2,629.0,Observed,1933.0,-6.33333,106.0,"(-6.333330, 106.000000)"
111,Binningup,5051.0,Valid,H5,488.1,Observed,1984.0,-33.15639,115.67639,"(-33.156390, 115.676390)"
142,Bunburra Rockhole,48653.0,Valid,Eucrite,324.0,Observed,2007.0,-31.35,129.19,"(-31.350000, 129.190000)"
198,Cilimus,5364.0,Valid,L5,1600.0,Observed,1979.0,-6.95,108.1,"(-6.950000, 108.100000)"
235,Djati-Pengilon,7652.0,Valid,H6,166000.0,Observed,1884.0,-7.5,111.5,"(-7.500000, 111.500000)"
251,Dunbogan,7743.0,Valid,L6,30.0,Observed,1999.0,-31.66667,152.83333,"(-31.666670, 152.833330)"
258,Dyarrl Island,7758.0,Valid,Mesosiderite-A1,188.0,Observed,1933.0,-3.0,151.0,"(-3.000000, 151.000000)"
271,Emmaville,10033.0,Valid,Eucrite-mmict,127.0,Observed,1900.0,-29.46667,151.61667,"(-29.466670, 151.616670)"
294,Forest Vale,10120.0,Valid,H4,26000.0,Observed,1942.0,-33.35,146.85833,"(-33.350000, 146.858330)"
316,Glanggang,10924.0,Valid,H5-6,1303.0,Observed,1939.0,-7.25,107.7,"(-7.250000, 107.700000)"
